Place,2010,2015,2020,2025,2030,2035,2040,2045,2050
Alameda,0,-563174.4312163964,-1097679.0362381078,-1620645.7053278573,-2089371.11156521,-2544030.6071440764,-3018343.485725969,-3495605.6681555286,-3907464.607016459
Alpine,0,-372.8897319900934,-1236.4524419643712,-1884.1597490138483,-1864.6398342543616,-1236.5562044884282,-314.0478965871407,608.4732521145415,1648.7808020795055
Amador,0,6560.08483263955,-3112.1563644527923,-11742.00058279233,-16803.639758473262,-21354.10349264962,-23443.9089740942,-23037.97553525248,-20577.317282520235
Butte,0,-39914.33987628436,-104197.50044783624,-169493.68358870316,-215436.13307500444,-274372.7856418248,-297522.2273184601,-324048.4108928349,-349205.1380309006
Calaveras,0,-1756.4092269238317,-21566.61589788366,-37615.88682643324,-50034.810059183976,-60449.20677644876,-66776.19763477473,-68891.72398987948,-70824.42707972974
Colusa,0,-4994.772276317468,-14491.95154432056,-22862.161383055907,-30723.593761005497,-37835.536761238414,-44017.45644605614,-48886.40203852329,-52983.97535173426
Contra Costa,0,-460028.7477011755,-922437.3689098246,-1384805.9249079674,-1843063.7903021686,-2325288.6646559723,-2800125.514181804,-3250835.093905635,-3697113.461341098
Del Norte,0,597.5075198903796,-823.7976018915069,-2321.3802794038784,-3496.0546376567218,-4057.9659648727975,-4032.540112962539,-3808.792616152379,-3859.644319973071
El Dorado,0,-22753.55306789931,-64672.75968442066,-107170.21030113008,-138931.8295407379,-167600.19171905797,-184794.2422308703,-186257.26921931934,-177026.26560175326
Fresno,0,-137259.46354505606,-344154.6045943983,-556333.0740669146,-754309.956738051,-948871.6959164664,-1126952.2681899145,-1307075.727453649,-1497489.7015980221
Glenn,0,-6233.509710897983,-16132.916799395578,-25742.91093702981,-34529.19129143865,-42454.65363815171,-49474.772907805745,-55938.32881041558,-62609.668370055384
Humboldt,0,-4469.521463308949,-12063.250585922506,-18870.862606195733,-18445.38685492752,-15090.206644938793,-9121.389677163213,-2459.6550573240966,1815.3632054063492
Imperial,0,-30801.55587917287,-92267.98557510972,-147034.46306362422,-194341.643553535,-239980.79665218107,-280491.84126111865,-317373.21776826493,-351389.3332633935
Inyo,0,-2589.5447898604325,-4301.55153242941,-6358.113091112697,-7472.532574482961,-7601.740630525921,-7160.279772379319,-6428.100788135896,-5733.607486905181
Kern,0,-187172.99026011676,-559468.5196517538,-945718.8335814103,-1337425.3003237098,-1739481.6632388867,-2147099.630739052,-2559377.0043275952,-2959691.460188765
Kings,0,-4968.607429700671,-77459.76760085393,-153163.49073187588,-224855.91495688586,-299114.8657147307,-376568.7602571575,-446011.8031044174,-506980.02264073305
Lake,0,-7715.955876371125,-32989.24431831483,-59760.502216112334,-83224.9218811784,-105581.40942040668,-123121.78384119668,-136207.81889892486,-145246.51006838772
Lassen,0,-631.4389114794903,-5351.444774787931,-9708.373263995862,-12605.099270407576,-14558.613402797026,-15955.67199444503,-17621.09212347213,-19183.903429383645
Los Angeles,0,-1414899.5618249178,-2681002.3266703784,-3842541.982318282,-4850157.694693297,-5692092.084720612,-6425615.814742744,-6968339.587748766,-7320618.360019118
Madera,0,-29642.503072068095,-102725.2983699548,-179110.65515141655,-253624.40248379298,-333373.91802183585,-412455.3400603314,-490916.0511169769,-572939.9275045404
Marin,0,-6792.972893100232,-7939.221941024065,-8985.897839332,-11205.452813947573,-14939.445924607106,-19133.09648176469,-22547.529251798056,-24914.12829619553
Mariposa,0,898.4527041544789,-4778.797085881,-10626.02441454056,-13088.270474034245,-14355.817262057564,-14030.43168812053,-12709.463387958182,-11189.378542550898
Mendocino,0,-2059.2879016755614,-7370.998418331379,-13604.518553132657,-18384.01446006447,-21820.79899867135,-24054.013243394438,-26102.86556448764,-29424.85871668416
Merced,0,-59660.33453827491,-150370.01480751252,-262903.45666168723,-378356.38716967124,-502376.2651833892,-621893.1238974705,-738490.493957744,-851439.6709962226
Modoc,0,1564.6730246934749,443.05792280856986,-255.45682035811478,-199.57564090477536,-39.9151281810191,127.72841017905739,678.5571790762478,1832.1043835058226
Mono,0,-856.1653464745032,-3703.9452689723985,-6464.735129529086,-8763.104134503315,-10681.463921523595,-11377.38441705369,-11400.276538617152,-11427.747084493341
Monterey,0,-32730.23560884595,-73327.12235598732,-113135.1527215708,-147869.1809292594,-177809.20229962654,-204647.3624659758,-230730.75263763312,-253751.23747596145
Napa,0,-30034.654931259807,-59089.780667390674,-88882.73358946154,-119445.31659342675,-143539.19056200376,-163403.27936978173,-178834.04448270798,-192566.5349521255
Nevada,0,2592.451966929715,-24046.05447358312,-54832.48406118341,-77969.055385713,-95929.22261889931,-110047.4610355203,-123511.2115785242,-139499.4153483403
Orange,0,-790831.8420158103,-1327952.6726724654,-1690871.5239168257,-2016144.736342907,-2300933.324980274,-2527755.425410971,-2652862.744648874,-2714587.39738594
Placer,0,-112122.99994125124,-221485.44133972656,-340960.2952710306,-469222.68634379376,-616505.4703082163,-769420.1791182347,-910150.8520561475,-1044117.4339049291
Plumas,0,3490.6222789042513,3979.5049510197714,3534.621719394694,4116.392099211982,5715.038437029405,8208.340064818214,10882.52828128956,12774.504222376272
Riverside,0,-381174.47138157487,-839233.5830940828,-1385162.5489959493,-1980012.175859362,-2545863.328038566,-3024514.5284385607,-3434026.4646040723,-3812061.880001791
Sacramento,0,-269784.64174923673,-661623.8514971398,-1088092.3577665463,-1539832.7765478566,-2006750.2942074127,-2449472.1479952782,-2832556.87227723,-3121250.604717016
San Benito,0,-20662.262680665473,-46572.92942712479,-75530.8657270039,-105985.81017642841,-135423.0257652921,-162256.7489201664,-185273.98884794093,-208604.83127344586
San Bernardino,0,-194310.4391353652,-471905.7442923263,-822262.366675578,-1196999.0875562355,-1554854.9619787186,-1869055.5519395992,-2141636.296997994,-2405397.6405617073
San Diego,0,-674871.69545044,-1345850.1269318685,-1895466.2996107414,-2443463.694112897,-2953860.35501951,-3416830.9135246724,-3871722.9492943212,-4305878.231713049
San Francisco,0,-68455.60791669041,-142452.95878170803,-212463.35741049983,-273303.59352438524,-323165.4903418012,-376035.2694126107,-428708.54500101507,-470039.77747887
San Joaquin,0,-234487.36584330536,-512296.70883714966,-873652.3591855261,-1328310.9387678504,-1801877.400751548,-2258294.104276521,-2690689.553933274,-3119182.354838241
San Luis Obispo,0,-38219.97610878479,-113046.2313317256,-190654.72275227774,-237936.8396189548,-318120.8868338596,-319901.5180003261,-337707.8296649819,-350545.86240535043
San Mateo,0,-165452.26603111252,-286353.3859350085,-404785.51390926354,-513883.16334057227,-636845.9163446706,-770901.745765198,-907908.4428038374,-1022614.7278258726
Santa Barbara,0,-49774.120665263385,-107785.14249939565,-167490.57305423636,-216012.90605236217,-287786.67627107725,-310450.2574049011,-341696.5374056827,-369640.4493895639
Santa Clara,0,-543970.642157428,-959192.7004668713,-1418589.2959483936,-1890488.4112443328,-2367190.2293192074,-2823772.3376883045,-3232926.4650675654,-3600777.348549068
Santa Cruz,0,-60754.82990474254,-110491.53473863378,-164055.07594446186,-193647.65482055116,-242855.05160300434,-242161.4755356023,-252972.74458634015,-267069.37395638507
Shasta,0,-15423.812096291687,-62030.68368650088,-112370.82594521111,-152921.22681698017,-188384.19228526205,-215709.74581389502,-241028.89929939434,-265329.32335122814
Sierra,0,1220.309878320797,2854.0284260144035,4487.831017663564,6121.9726545621015,7893.646637655984,9625.986104263888,11063.111266647997,12244.354065355677
Siskiyou,0,-938.1236108894227,-2949.795500908047,-4345.9007171138655,-4909.759790325887,-4818.655922601582,-3511.192307424615,-1467.5109503680142,243.76440282992553
Solano,0,-109737.89781362005,-234800.68905564398,-364779.3357055094,-501491.5610419363,-644417.1989694107,-767805.169706203,-879663.7446783334,-990076.1435828023
Sonoma,0,-79200.42830659449,-186085.9620832093,-293787.5991942603,-392776.1330578998,-482561.90167337656,-563917.8029045407,-638164.0039101187,-707556.7903794851
Stanislaus,0,-98176.48356910795,-246540.0417134799,-405372.0953292679,-560476.570016589,-702593.6863738224,-842935.7651460841,-984152.6838709395,-1130724.2993104663
Sutter,0,-17290.41096981382,-61843.14730174281,-106747.61576260859,-154182.0872561715,-206380.36933813524,-260053.45806599036,-308709.7359021744,-360229.23668268416
Tehama,0,-7248.138295756886,-17722.015819565393,-27448.108340506908,-36206.47909303359,-42980.53147194069,-46362.6701777156,-48107.501851069974,-50170.01996355131
Trinity,0,440.45852008715156,-1050.6018798801233,-2047.0490236839978,-2263.6679679891095,-1953.1808144851238,-1169.742299248057,64.98568329153932,1263.610508446931
Tulare,0,-123978.35099638999,-288296.91112076864,-489610.57349113096,-708654.8728088643,-905953.3599390006,-1085364.162850298,-1256618.9774639811,-1425125.464827191
Tuolumne,0,4740.001721400768,-1352.3733724898193,-7087.686189815868,-12305.258706121938,-17272.887628833298,-18437.8033061265,-18196.786269445438,-18089.667586475844
Ventura,0,-55854.108112968504,-113729.08408834599,-173122.50221444666,-228014.1859642174,-278169.67000553384,-314610.04862048104,-340972.883961346,-362583.8885716535
Yolo,0,-57906.62903509475,-128645.9927688092,-215216.25833728164,-291466.745719783,-416499.0056361011,-475195.0071780514,-547179.9862436857,-606889.8607302243
Yuba,0,-11698.218301855493,-40432.107880287105,-71154.01837244327,-103444.70727270958,-137700.87716704654,-170343.18881395878,-200122.9306644625,-223375.11178237083